CCT,c_nombre,ASESOR,sostenimiento_c_subcontrol,tiponivelsub_c_servicion3
31EES0095M,JOSE DE LA LUZ MENA Y ALCOCER,ALICIA,ESTATAL,GENERAL
31EES0111N,HILDA NOEMÍ MÉNDEZ CECÍAS,ALICIA,ESTATAL,GENERAL
31EES0077X,MATILDE CARDENAS ALVAREZ,ALICIA,ESTATAL,GENERAL
31EES0080K,ELMER ORLANDO GOROCICA LARA,ALICIA,ESTATAL,GENERAL
31ETV0070J,ENRIQUE PESTALOZZI,CARLOS,ESTATAL,TELESECUNDARIA
31EES0110O,IRMA FLOR CAMARGO MARTINEZ,ALICIA,ESTATAL,GENERAL
31EES0084G,MIGUEL ANGEL HERCILA AVILEZ,ALICIA,ESTATAL,GENERAL
31EES0096L,IGNACIO RAMIREZ,ALICIA,ESTATAL,GENERAL
31EES0081J,JOSEFA ORTIZ DE DOMINGUEZ,ALICIA,ESTATAL,GENERAL
31EES0094N,ANGELA GONZALEZ DE MENENDEZ,ALICIA,ESTATAL,GENERAL
31EES0107A,MANUEL CRESCENCIO REJON,ALICIA,ESTATAL,GENERAL
31EES0106B,HECTOR VICTORIA AGUILAR,ALICIA,ESTATAL,GENERAL
31EES0090R,GENER ROBERTO SOSA SOSA,ALICIA,ESTATAL,GENERAL
31EES0078W,ITZAMNA,ALICIA,ESTATAL,GENERAL
31EES0098J,LUIS DONALDO COLOSIO MURRIETA,ALICIA,ESTATAL,GENERAL
31EES0104D,ARTEMIO ALPIZAR RUZ,ALICIA,ESTATAL,GENERAL
31EES0117H,SANTIAGO HERRERA CASTILLO,ALICIA,ESTATAL,GENERAL
31EES0062V,GRACIANO RICALDE GAMBOA,ALICIA,ESTATAL,GENERAL
31EES0086E,JOAQUIN ANCONA ALBERTOS,ALICIA,ESTATAL,GENERAL
31EES0100H,RITA CETINA GUTIERREZ,ALICIA,ESTATAL,GENERAL
31DES2012B,JOSE LEON BOJORQUEZ GARCIA,SANDY,FEDERAL TRANSFERIDO,GENERAL
31EES0116I,RAMON G. BONFIL,ALICIA,ESTATAL,GENERAL
31EES0070D,JACINTO PAT,ALICIA,ESTATAL,GENERAL
31EES0088C,DANIEL AYALA PEREZ,ALICIA,ESTATAL,GENERAL
31EES0115J,SANTIAGO PACHECO CRUZ,ALICIA,ESTATAL,GENERAL
31DES0004F,JOSE EMILIO VALLADO GALAZ,SANDY,FEDERAL TRANSFERIDO,GENERAL
31ETV0185K,CARLOS CARRILLO VEGA,CARLOS,ESTATAL,TELESECUNDARIA
31DST2017P,ESCUELA SECUNDARIA TECNICA 72 VICTOR MANUEL CERVERA PACHECO,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31EES0089B,ROBERTO ARTURO HERNANDEZ WOLBRIE,ALICIA,ESTATAL,GENERAL
31ETV0158N,ESCUELA TELESECUNDARIA MANUEL AMABILIS,CARLOS,ESTATAL,TELESECUNDARIA
31EES0092P,FRANCISCO ROGELIO RIVERO ALVARADO,ALICIA,ESTATAL,GENERAL
31DST0026J,ESCUELA SECUNDARIA TECNICA NUM. 30,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31DST0027I,ESCUELA SECUNDARIA TECNICA NUM. 24,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31DST0054F,ESCUELA SECUNDARIA TECNICA NUM. 54,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31DST2025Y,ESCUELA SECUNDARIA TECNICA NUM. 76,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31DST2013T,ESCUELA SECUNDARIA TECNICA NUM. 68,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0161A,JUAN RIVERO GUTIERREZ,CARLOS,ESTATAL,TELESECUNDARIA
31DST2021B,SECUNDARIA TECNICA NUM. 78,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31EES0004E,LEONA VICARIO,ALICIA,ESTATAL,GENERAL
31EES0045E,JOSE LOPEZ PORTILLO Y ROJAS,ALICIA,ESTATAL,GENERAL
31EES0023T,EDUARDO URZAIZ RODRIGUEZ,ALICIA,ESTATAL,GENERAL
31ETV0083N,LUIS PENICHE VALLADO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0009F,ERMILO ABREU GOMEZ,CARLOS,ESTATAL,TELESECUNDARIA
31DST0017B,ESCUELA SECUNDARIA TECNICA NUM. 17,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0065Y,GABINO BARREDA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0135C,LUIS GONZAGA URBINA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0168U,JOSE DEMETRIO RIVERO NAVARRETE,CARLOS,ESTATAL,TELESECUNDARIA
31DST0016C,ADEMAR EFRAIN BRITO PARRA,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31EES0122T,SECUNDARIA NUM. 107,ALICIA,ESTATAL,GENERAL
31ETV0096R,RAQUEL DZIB CICERO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0043M,ESCUELA TELESECUNDARIA LEONA VICARIO,CARLOS,ESTATAL,TELESECUNDARIA
31EES0124R,ESCUELA SECUNDARIA ESTATAL NUM. 109,ALICIA,ESTATAL,GENERAL
31ETV0167V,FRANCISCO MARQUEZ,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0022Z,JOSE MARIA MORELOS Y PAVON,CARLOS,ESTATAL,TELESECUNDARIA
31DES0010Q,JOSE VASCONCELOS,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DES0014M,EMILIANO ZAPATA,SANDY,FEDERAL TRANSFERIDO,GENERAL
31ETV0144K,PABLO MORENO Y TRIAY,CARLOS,ESTATAL,TELESECUNDARIA
31DST0051I,ESCUELA SECUNDARIA TECNICA NUM. 51,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0073G,LOS MAYAS,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0008G,JACINTO CANEK,CARLOS,ESTATAL,TELESECUNDARIA
31DST2006J,ESCUELA SECUNDARIA TECNICA NUM. 48,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0129S,JULIO RENDON ALCOCER,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0023Z,EMILIANO ZAPATA,CARLOS,ESTATAL,TELESECUNDARIA
31EES0022U,ADOLFO CISNEROS CAMARA,ALICIA,ESTATAL,GENERAL
31EES0033Z,PILAR VICTORIA Y VICTORIA,ALICIA,ESTATAL,GENERAL
31ETV0099O,YUCATAN,CARLOS,ESTATAL,TELESECUNDARIA
31DST0039N,ESCUELA SECUNDARIA TECNICA NUM. 39,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31EES0041I,BENITO JUAREZ GARCIA,ALICIA,ESTATAL,GENERAL
31ETV0013S,JUSTO SIERRA MENDEZ,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0071I,NIÑOS HEROES,CARLOS,ESTATAL,TELESECUNDARIA
31DST2004L,ESCUELA SECUNDARIA TECNICA NUM. 60,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0125W,MEXICO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0045K,IGNACIO MANUEL ALTAMIRANO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0046J,JOSEFA ORTIZ DE DOMINGUEZ,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0006I,ESCUELA TELESECUNDARIA CUITLAHUAC,CARLOS,ESTATAL,TELESECUNDARIA
31DES0025S,MARIA CANTO DE ROCHE,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DES0012O,APOLINAR GARCIA Y GARCIA,SANDY,FEDERAL TRANSFERIDO,GENERAL
31ETV0062A,MANUEL CEPEDA PERAZA,CARLOS,ESTATAL,TELESECUNDARIA
31DES0024T,VICENTE GUERRERO,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DES2013A,OMAR GUADALUPE LARA NOVELO,SANDY,FEDERAL TRANSFERIDO,GENERAL
31EES0093O,VALENTIN GOMEZ FARIAS,ALICIA,ESTATAL,GENERAL
31ETV0051V,MANUEL ACUÑA,CARLOS,ESTATAL,TELESECUNDARIA
31EES0017I,22 DE FEBRERO CROC,ALICIA,ESTATAL,GENERAL
31EES0015K,ANTONIO MEDIZ BOLIO,ALICIA,ESTATAL,GENERAL
31ETV0112S,FERNANDO MONTES DE OCA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0174E,PABLO BOLIO PONCE,CARLOS,ESTATAL,TELESECUNDARIA
31EES0072B,PRUDENCIO PATRON PENICHE,ALICIA,ESTATAL,GENERAL
31EES0083H,IGNACIO ZARAGOZA,ALICIA,ESTATAL,GENERAL
31EES0091Q,SOR JUANA INES DE LA CRUZ,ALICIA,ESTATAL,GENERAL
31ETV0102L,AMADO NERVO,CARLOS,ESTATAL,TELESECUNDARIA
31DST0053G,ESCUELA SECUNDARIA TECNICA NUM. 53,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31EES0119F,FRAY DIEGO DE LANDA,ALICIA,ESTATAL,GENERAL
31DES0007C,ANTONIO MEDIZ BOLIO,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DST0012G,ESCUELA SECUNDARIA TECNICA NUM. 12,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31DES2015Z,ANDRES JOSE GARCIA LAVIN,SANDY,FEDERAL TRANSFERIDO,GENERAL
31EES0113L,MANUEL ALCALA MARTIN,ALICIA,ESTATAL,GENERAL
31EES0035Y,EMILIANO ZAPATA,ALICIA,ESTATAL,GENERAL
31EES0103E,WILBERTO CANTON MOLLER,ALICIA,ESTATAL,GENERAL
31DST0004Y,ESCUELA SECUNDARIA TECNICA NUM. 4,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31DES0003G,JESUS REYES HEROLES,SANDY,FEDERAL TRANSFERIDO,GENERAL
31ETV0024Y,MIGUEL HIDALGO Y COSTILLA,CARLOS,ESTATAL,TELESECUNDARIA
31DES2019V,ELADIO NOVELO GIL,SANDY,FEDERAL TRANSFERIDO,GENERAL
31EES0046D,JACINTO CANEK,ALICIA,ESTATAL,GENERAL
31EES0002G,RAMON GONZALEZ JIMENEZ,ALICIA,ESTATAL,GENERAL
31EES0063U,MANUEL JESUS CERVERA CAPISTRAN,ALICIA,ESTATAL,GENERAL
31DST0046X,ESCUELA SECUNDARIA TECNICA NUM. 46,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31DES0021W,JUAN DE DIOS RODRIGUEZ HEREDIA,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DST0009T,ESCUELA SECUNDARIA TECNICA NUM. 9,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0152T,TELESECUNDARIA NUM. 152,CARLOS,ESTATAL,TELESECUNDARIA
31EES0030C,JUAN PACHECO TORRES,ALICIA,ESTATAL,GENERAL
31ETV0104J,ROMULO ROZO,CARLOS,ESTATAL,TELESECUNDARIA
31EES0061W,ANDRES QUINTANA ROO,ALICIA,ESTATAL,GENERAL
31ETV0037B,JUAN ESCUTIA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0004K,VENUSTIANO CARRANZA,CARLOS,ESTATAL,TELESECUNDARIA
31DES2018W,LAZARO CARDENAS DEL RIO,SANDY,FEDERAL TRANSFERIDO,GENERAL
31ETV0142M,PLAN DE AYALA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0106H,AQUILES SERDAN,CARLOS,ESTATAL,TELESECUNDARIA
31DST0056D,ESCUELA SECUNDARIA TECNICA NUM. 56,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0042N,ANDRES QUINTANA ROO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0036C,PONCIANO ARRIAGA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0033F,MARGARITA MAZA DE JUAREZ,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0119L,TELESECUNDARIA NUM. 119,CARLOS,ESTATAL,TELESECUNDARIA
31DST0014E,ESCUELA SECUNDARIA TECNICA NUM. 14,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0115P,GILBERTO HAU OSALDE,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0075E,FRANCISCO I. MADERO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0162Z,VICENTE SUAREZ,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0049G,GONZALO GUERRERO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0103K,ALFREDO BARRERA MARIN,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0069U,JUAN CANO Y CANO,CARLOS,ESTATAL,TELESECUNDARIA
31DST2026X,ESCUELA SECUNDARIA TECNICA NUM. 80,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31DES2028C,HUMBERTO ESQUIVEL MEDINA,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DST0011H,ESCUELA SECUNDARIA TECNICA NUM. 11,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31DES0017J,ADOLFO LOPEZ MATEOS,SANDY,FEDERAL TRANSFERIDO,GENERAL
31EES0085F,ANTONIO BETANCOURT PEREZ,ALICIA,ESTATAL,GENERAL
31ETV0127U,JOSE INES NOVELO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0139Z,ALFONSO HERRERA CRUZ,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0172G,ESCUELA TELESECUNDARIA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0027V,GABRIELA MISTRAL,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0057P,NETZAHUALCOYOTL,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0121Z,ALFONSO VILLA ROJAS,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0164Y,AGUSTIN VADILLO CICERO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0145J,VICENTE RIVA PALACIO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0107G,NACHI COCOM,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0157O,FERNANDO ESPEJO MENDEZ,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0170I,JOSE DIAZ BOLIO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0079A,LAS AMERICAS,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0041O,DELIO MORENO CANTON,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0081P,FEDERICO PASSLER,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0088I,RAFAEL RAMIREZ CASTAÑEDA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0093U,CONSUELO ZAVALA CASTILLO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0149F,MAYAPAN,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0034E,LUIS ALVAREZ BARRET,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0082O,TOMAS AZNAR BARBACHANO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0108F,MELCHOR OCAMPO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0109E,ALFONSO REYES,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0021A,ELIGIO ANCONA ROSADO,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0029T,JOSE PEON CONTRERAS,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0146I,EDMUNDO BOLIO ONTIVEROS,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0153S,TIERRA Y LIBERTAD,CARLOS,ESTATAL,TELESECUNDARIA
31DST0045Y,ESCUELA SECUNDARIA TECNICA NUM. 45,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0133E,TELESECUNDARIA NUM. 133,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0078B,GUILLERMO PRIETO,CARLOS,ESTATAL,TELESECUNDARIA
31EES0099I,CARLOS ARANA MENDEZ,ALICIA,ESTATAL,GENERAL
31EES0068P,NACHI-COCOM,ALICIA,ESTATAL,GENERAL
31ETV0147H,GONZALO CAMARA ZAVALA,CARLOS,ESTATAL,TELESECUNDARIA
31EES0008A,GONZALO NAVARRO BAEZ,ALICIA,ESTATAL,GENERAL
31DES0009A,ERMILO ABREU GOMEZ,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DES2005S,ENRIQUE GOTTDIENER SOTO,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DES2004T,OCTAVIO PAZ,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DES2024G,ESTELA MARIA CONDE HERRERA,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DES2014Z,JACINTO CANEK,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DES0023U,RUBEN ANSELMO PEREZ AGUILAR,SANDY,FEDERAL TRANSFERIDO,GENERAL
31ETV0123Y,GUADALUPE VICTORIA,CARLOS,ESTATAL,TELESECUNDARIA
31DST0020P,ESCUELA SECUNDARIA TECNICA NUM. 20,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31EES0037W,ONECIFORO BURGOS CONCHA,ALICIA,ESTATAL,GENERAL
31EES0087D,FRANCISCO GONZALEZ BOCANEGRA,ALICIA,ESTATAL,GENERAL
31EES0024S,CARLOS MARX,ALICIA,ESTATAL,GENERAL
31ETV0077C,EDUARDO URZAIZ RODRIGUEZ,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0180P,RITA CETINA GUTIERREZ,CARLOS,ESTATAL,TELESECUNDARIA
31DST0025K,ESCUELA SECUNDARIA TECNICA NUM. 29,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0092V,HERMENEGILDO GALEANA,CARLOS,ESTATAL,TELESECUNDARIA
31EES0034Z,DR. JAIME TORRES BODET,ALICIA,ESTATAL,GENERAL
31ETV0035D,IGNACIO ALLENDE,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0084M,JAIME TORRES BODET,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0003L,JOSE GONZALEZ ROSADO,CARLOS,ESTATAL,TELESECUNDARIA
31EES0013M,JUSTO SIERRA MENDEZ,ALICIA,ESTATAL,GENERAL
31DST0043Z,ESCUELA SECUNDARIA TECNICA NUM. 43,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31EES0109Z,JOSE VASCONCELOS,ALICIA,ESTATAL,GENERAL
31DST2010W,ESCUELA SECUNDARIA TECNICA NUM. 65,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0178A,KUKULKAN,CARLOS,ESTATAL,TELESECUNDARIA
31DST0050J,ESCUELA SECUNDARIA TECNICA NUM. 83,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0058O,JUAN RUIZ DE ALARCON,CARLOS,ESTATAL,TELESECUNDARIA
31DST0005X,ESCUELA SECUNDARIA TECNICA NUM. 5,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31EES0029N,SATURNINO GOMEZ SOSA,ALICIA,ESTATAL,GENERAL
31DST2015R,ESCUELA SECUNDARIA TECNICA NUM. 70,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0074F,REPUBLICA DE MEXICO,CARLOS,ESTATAL,TELESECUNDARIA
31DST2012U,ESCUELA SECUNDARIA TECNICA NUM. 67,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31DES0020X,1 DE mayo,SANDY,FEDERAL TRANSFERIDO,GENERAL
31EES0016J,ESCUELA SECUNDARIA ESTATAL COMUNIDAD EDUCATIVA BAILLERES,ALICIA,ESTATAL,GENERAL
31ETV0010V,BENITO JUAREZ GARCIA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0016P,JOSE VASCONCELOS,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0019M,LEYES DE REFORMA,CARLOS,ESTATAL,TELESECUNDARIA
31ETV0017O,VALENTIN GOMEZ FARIAS,CARLOS,ESTATAL,TELESECUNDARIA
31DST0003Z,ESCUELA SECUNDARIA TECNICA NUM. 3,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31DST0007V,GEORGE FRANKLIN GAUMER KLIERO,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31DST0019Z,ESCUELA SECUNDARIA TECNICA NUM. 19,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31DST0018A,ESCUELA SECUNDARIA TECNICA NUM. 18,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0181O,GREGORIO TORRES QUINTERO,CARLOS,ESTATAL,TELESECUNDARIA
31DST0002Z,ESCUELA SECUNDARIA TECNICA NUM. 2,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31ETV0131G,AVELINO ARJONA MOGUEL,CARLOS,ESTATAL,TELESECUNDARIA
31DST0052H,ESCUELA SECUNDARIA TECNICA NUM. 52,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31DES0011P,ALFREDO BARRERA VASQUEZ,SANDY,FEDERAL TRANSFERIDO,GENERAL
31EES0112M,AUGUSTO ALEJANDRO CÁRDENAS PINELO GUTY CARDENAS,ALICIA,ESTATAL,GENERAL
31DES2026E,RUBEN DARIO HERRERA MARTINEZ,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DST0032U,RICARDO LOPEZ MENDEZ,CARLOS,FEDERAL TRANSFERIDO,TÉCNICA
31EES0060X,GONZALO LOPEZ MANZANERO,ALICIA,ESTATAL,GENERAL
31EES0052O,GENERAL LEANDRO VALLE MARTINEZ,ALICIA,ESTATAL,GENERAL
31ETV0005J,MANUEL CRESCENCIO REJON,CARLOS,ESTATAL,TELESECUNDARIA
31EES0102F,FELIPA POOT TZUC,ALICIA,ESTATAL,GENERAL
31ETV0007H,SALVADOR ALVARADO,CARLOS,ESTATAL,TELESECUNDARIA
31DES0001I,SANTIAGO BURGOS BRITO,SANDY,FEDERAL TRANSFERIDO,GENERAL
31DST0044Z,ESCUELA SECUNDARIA TECNICA NUM. 44,ANGEL,FEDERAL TRANSFERIDO,TÉCNICA
31EES0020W,DIEGO LOPE DE COGOLLUDO,ALICIA,ESTATAL,GENERAL
31ETV0156P,FABIO ESPINOSA GRANADOS,CARLOS,ESTATAL,TELESECUNDARIA